FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.454, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.454, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.455, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.455, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.455, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.455, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.456, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.456, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.456, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.456, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.457, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.457, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.457, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.458, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.458, 2Gb)
$validate {http://loinc.org#101658-3}: "null" for Include 3 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.134 / 03:56.592, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.592, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.592, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.593, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.593, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.593, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.593, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.593, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.594, 2Gb)
$validate http://snomed.info/sct#421755005: "Tumor staging descriptor y (tumor staging)" for Include 43 codes from https://www.uicc.org/resources/tnm on https://tx.fhir.org/r4 (00:00.131 / 03:56.725, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 03:56.725, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 03:56.725, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.726, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.726, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.726, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.726, 2Gb)
$validate http://snomed.info/sct#421755005: "Tumor staging descriptor y (tumor staging)" for Include from http://snomed.info/sct where concept is-a 1352957001, Include from http://snomed.info/sct where concept is-a 1352530008, Include from http://snomed.info/sct where concept is-a 1352752001, Include from http://snomed.info/sct where concept is-a 1352625000, Include from http://snomed.info/sct where concept is-a 1352998008, Include from http://snomed.info/sct where concept is-a 1352665001 on https://tx.fhir.org/r4 (00:00.128 / 03:56.855, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.856, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.856, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.856, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.856, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.856, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.857, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.857, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.857, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.857, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.857, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.858, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.858, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.858, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.858, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.858, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.859, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.859, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.859, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.859, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.859, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.860, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.860, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.860, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.860, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.860, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.861, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.861, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.861, 2Gb)
$validate {http://snomed.info/sct#421755005: "Tumor staging descriptor y (tumor staging)"}: "null" for Include 3 codes from https://www.uicc.org/resources/tnm on https://tx.fhir.org/r4 (00:00.130 / 03:56.992, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 03:56.992, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 03:56.992, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:56.992, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:56.992, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.009 / 03:57.002, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.002, 2Gb)
$validate {http://snomed.info/sct#421755005: "Tumor staging descriptor y (tumor staging)"}: "null" for Include 5 codes from https://www.uicc.org/resources/tnm on https://tx.fhir.org/r4 (00:00.129 / 03:57.131, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 03:57.132, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 03:57.132, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.132, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.132, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.132, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.133, 2Gb)
$validate {http://snomed.info/sct#421755005: "Tumor staging descriptor y (tumor staging)"}: "null" for Include 4 codes from https://www.uicc.org/resources/tnm on https://tx.fhir.org/r4 (00:00.132 / 03:57.265, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 03:57.265, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 03:57.265, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.265, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.266, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.266, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.266, 2Gb)
$validate {https://www.uicc.org/resources/tnm#T3c: "T3c",http://snomed.info/sct#1352556001: "Union for International Cancer Control pT3c (qualifier value)"}: "null" for null on https://tx.fhir.org/r4 (00:00.133 / 03:57.400, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 03:57.400, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.400, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.400, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.400, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.401, 2Gb)
$validate {http://snomed.info/sct#384625004: "pT category (observable entity)"}: "null" for Include 3 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.130 / 03:57.531, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.531, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.532, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.532, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.532, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.532, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.532, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.533, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.533, 2Gb)
$validate {https://www.uicc.org/resources/tnm#T3c: "T3c",http://snomed.info/sct#1352556001: "Union for International Cancer Control pT3c (qualifier value)"}: "null" for null on https://tx.fhir.org/r4 (00:00.137 / 03:57.670, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 03:57.670, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.670, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.670, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.670, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.670, 2Gb)
$validate http://snomed.info/sct#1352556001: "Union for International Cancer Control pT3c (qualifier value)" for Include 43 codes from https://www.uicc.org/resources/tnm on https://tx.fhir.org/r4 (00:00.127 / 03:57.798, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 03:57.799, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 03:57.799, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 03:57.799, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 03:57.799, 2Gb)
