FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (15 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-mamma-rezeptorstatus-leitlinie (00:00.000 / 02:26.676, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-melanom-ulzeration (00:00.000 / 02:26.676, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-melanom-ulzeration (00:00.000 / 02:26.676, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-nebenwirkung-ctcae-grad (00:00.000 / 02:26.676, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-nebenwirkung-ctcae-grad (00:00.000 / 02:26.677, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-nebenwirkung-meddra-de (00:00.000 / 02:26.677, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-nebenwirkung-meddra-de (00:00.000 / 02:26.677, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-operation-komplikation (00:00.000 / 02:26.677, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-operation-komplikation (00:00.000 / 02:26.678, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-operation-urgency (00:00.000 / 02:26.678, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-operation-urgency (00:00.000 / 02:26.678, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-primaertumor-diagnosesicherung (00:00.000 / 02:26.678, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-primaertumor-diagnosesicherung (00:00.000 / 02:26.679, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-prostata-postsurgical-complications (00:00.000 / 02:26.679, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-prostata-postsurgical-complications (00:00.000 / 02:26.679, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-residualstatus (00:00.000 / 02:26.680, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-residualstatus (00:00.000 / 02:26.680, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-seitenlokalisation (00:00.000 / 02:26.680, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-seitenlokalisation (00:00.000 / 02:26.680, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-applikationsart (00:00.000 / 02:26.681, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-applikationsart (00:00.000 / 02:26.681, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-boost (00:00.000 / 02:26.681, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-boost (00:00.000 / 02:26.681, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-strahlenart (00:00.000 / 02:26.682, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-strahlenart (00:00.000 / 02:26.682, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-zielgebiet-2014 (00:00.000 / 02:26.682, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-zielgebiet-2014 (00:00.000 / 02:26.682, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-zielgebiet (00:00.000 / 02:26.683, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-strahlentherapie-zielgebiet (00:00.000 / 02:26.683, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-studienteilnahme (00:00.000 / 02:26.683, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-studienteilnahme (00:00.000 / 02:26.683, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-systemische-therapie-protokolle (00:00.000 / 02:26.684, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-systemische-therapie-protokolle (00:00.000 / 02:26.684, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapie-ende-grund (00:00.000 / 02:26.684, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapie-ende-grund (00:00.000 / 02:26.684, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapie-stellungzurop (00:00.000 / 02:26.685, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapie-stellungzurop (00:00.000 / 02:26.685, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapie-typ (00:00.000 / 02:26.685, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapie-typ (00:00.000 / 02:26.685, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapieabweichung (00:00.000 / 02:26.686, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapieabweichung (00:00.000 / 02:26.686, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapieplanung-typ (00:00.000 / 02:26.686, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-therapieplanung-typ (00:00.000 / 02:26.686, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-tnm-formel (00:00.000 / 02:26.687, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-tnm-formel (00:00.000 / 02:26.687, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-tnm-uicc (00:00.000 / 02:26.687, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-tnm-uicc (00:00.000 / 02:26.688, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-tnm-version (00:00.000 / 02:26.688, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-tnm-version (00:00.000 / 02:26.688, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-tod (00:00.000 / 02:26.688, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-tod (00:00.000 / 02:26.689, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-verlauf-fernmetastasen (00:00.000 / 02:26.689, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-verlauf-fernmetastasen (00:00.000 / 02:26.689, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung (00:00.000 / 02:26.690, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-verlauf-gesamtbeurteilung (00:00.000 / 02:26.690, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-verlauf-lymphknoten (00:00.000 / 02:26.690, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-verlauf-lymphknoten (00:00.000 / 02:26.691, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-verlauf-primaertumor (00:00.000 / 02:26.691, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-verlauf-primaertumor (00:00.000 / 02:26.691, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-weitere-klassifikationen-obds (00:00.000 / 02:26.691, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-mii-cs-onko-weitere-klassifikationen-obds (00:00.000 / 02:26.692, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-radelement (00:00.000 / 02:26.692, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/CodeSystem-radelement (00:00.000 / 02:26.692, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-mii-to-mvgenomseq-condition-diagnose-primaertumor (00:00.000 / 02:26.692, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-mii-to-mvgenomseq-condition-diagnose-primaertumor (00:00.000 / 02:26.693, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc (00:00.000 / 02:26.693, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-ecog-loinc (00:00.000 / 02:26.693, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-karnofsky-loinc (00:00.000 / 02:26.694, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-karnofsky-loinc (00:00.000 / 02:26.694, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct (00:00.000 / 02:26.694, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-allgemeiner-leistungszustand-sct (00:00.000 / 02:26.694, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-asa-obds-loinc (00:00.000 / 02:26.695, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-asa-obds-loinc (00:00.000 / 02:26.695, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2021 (00:00.000 / 02:26.695, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2021 (00:00.000 / 02:26.696, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2022 (00:00.000 / 02:26.696, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2022 (00:00.000 / 02:26.696, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2023 (00:00.000 / 02:26.696, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2023 (00:00.000 / 02:26.697, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2024 (00:00.000 / 02:26.697, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2024 (00:00.000 / 02:26.697, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2025 (00:00.000 / 02:26.697, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2025 (00:00.000 / 02:26.698, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2026 (00:00.000 / 02:26.698, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-atc-transitions-2026 (00:00.000 / 02:26.698, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-fernmetastasen-sct (00:00.000 / 02:26.699, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-fernmetastasen-sct (00:00.000 / 02:26.699, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct (00:00.000 / 02:26.699, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-genetische-variante-auspraegung-sct (00:00.000 / 02:26.699, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-grading-sct (00:00.000 / 02:26.700, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-grading-sct (00:00.000 / 02:26.700, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-icdo3-transitions-2019 (00:00.000 / 02:26.700, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-icdo3-transitions-2019 (00:00.000 / 02:26.700, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-intention-sct (00:00.000 / 02:26.701, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-intention-sct (00:00.000 / 02:26.701, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-krk-stoma-obds-sct (00:00.000 / 02:26.701, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-krk-stoma-obds-sct (00:00.000 / 02:26.701, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-nebenwirkung-sct (00:00.000 / 02:26.702, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-nebenwirkung-sct (00:00.000 / 02:26.702, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-operation-komplikation-sct (00:00.000 / 02:26.702, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-operation-komplikation-sct (00:00.000 / 02:26.703, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct (00:00.000 / 02:26.703, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-primaertumor-diagnosesicherung-sct (00:00.000 / 02:26.703, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-residualstatus-uicc-sct (00:00.000 / 02:26.703, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-residualstatus-uicc-sct (00:00.000 / 02:26.704, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-seitenlokalisation-sct (00:00.000 / 02:26.704, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-seitenlokalisation-sct (00:00.000 / 02:26.704, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct (00:00.000 / 02:26.704, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-strahlentherapie-applikationsart-sct (00:00.000 / 02:26.705, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-strahlentherapie-boost-sct (00:00.000 / 02:26.705, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-strahlentherapie-boost-sct (00:00.000 / 02:26.705, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-strahlentherapie-strahlenart-sct (00:00.000 / 02:26.706, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-strahlentherapie-strahlenart-sct (00:00.000 / 02:26.706, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct (00:00.000 / 02:26.706, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-strahlentherapie-strahleneinheit-sct (00:00.000 / 02:26.706, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct (00:00.000 / 02:26.707, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-strahlentherapie-zielgebiet-sct (00:00.000 / 02:26.707, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/ConceptMap-mii-cm-onko-studienteilnahme-sct (00:00.000 / 02:26.707, 2Gb)
