FHIR IG Publisher Version 2.3.2 (Git# 04466d0486ed). Built 2026-08-13T02:20:51.957Z (14 days old)   
Detected Java version: 17.0.17 from /opt/homebrew/Cellar/openjdk@17/17.0.17/libexec/openjdk.jdk/Contents/Home on Mac OS X/aarch64 (64bit). 6144MB available
dir = /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie, path = /opt/homebrew/Caskroom/miniconda/base/condabin:/Users/thome/.local/bin:/Users/thome/.antigravity/antigravity/bin:/opt/homebrew/opt/openjdk@17/bin:/Users/thome/.gem/ruby/3.4.1/bin:/Users/thome/.rubies/ruby-3.4.1/lib/ruby/gems/3.4.0/bin:/Users/thome/.rubies/ruby-3.4.1/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/TeX/texbin:/opt/homebrew/bin:/Users/thome/.orbstack/bin:/Applications/Obsidian.app/Contents/MacOS:/Users/thome/.dotnet/tools:/Users/thome/go/bin:/Users/thome/.claude/plugins/cache/anthropic-agent-skills/document-skills/f379e5ad66e2/bin
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:22.544, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:22.545, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-legacy-klassifikation-cT2cN3cM0 (00:01.991 / 05:24.536, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-legacy-klassifikation-cT2cN3cM0 (00:00.000 / 05:24.536, 2Gb)
     validating Observation/mii-exa-onko-tnm-bundle-legacy-klassifikation-cT2cN3cM0                  (00:00.000 / 05:24.536, 2Gb)
$validate {http://snomed.info/sct#399537006: "Clinical TNM stage grouping"}: "null" for Include 4 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.000 / 05:24.537, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:24.537, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:24.538, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:24.538, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:24.538, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:24.539, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:24.539, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:24.539, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:24.539, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-legacy-m-cM0 (00:00.177 / 05:24.717, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-legacy-m-cM0 (00:00.000 / 05:24.717, 2Gb)
     validating Observation/mii-exa-onko-tnm-bundle-legacy-m-cM0                                     (00:00.000 / 05:24.717, 2Gb)
$validate {http://snomed.info/sct#399387003: "cM category (observable entity)"}: "null" for Include 3 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.001 / 05:24.719, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:24.720, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:24.720, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:24.721, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:24.721, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:24.721, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:24.722, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:24.722, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:24.722, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-legacy-n-cN3 (00:00.167 / 05:24.890, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-legacy-n-cN3 (00:00.000 / 05:24.890, 2Gb)
     validating Observation/mii-exa-onko-tnm-bundle-legacy-n-cN3                                     (00:00.000 / 05:24.891, 2Gb)
$validate {http://snomed.info/sct#399534004: "cN category (observable entity)"}: "null" for Include 3 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.000 / 05:24.891, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:24.892, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:24.892, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:24.892, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:24.893, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:24.893, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:24.893, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:24.893, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:24.894, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-legacy-t-cT2 (00:00.167 / 05:25.061, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-legacy-t-cT2 (00:00.000 / 05:25.061, 2Gb)
     validating Observation/mii-exa-onko-tnm-bundle-legacy-t-cT2                                     (00:00.000 / 05:25.062, 2Gb)
$validate {http://snomed.info/sct#399504009: "cT category (observable entity)"}: "null" for Include 3 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.000 / 05:25.062, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.063, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.063, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.063, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.063, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.064, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.064, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.064, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.065, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-m-kategorie-cM0 (00:00.175 / 05:25.240, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-m-kategorie-cM0 (00:00.000 / 05:25.240, 2Gb)
     validating Observation/mii-exa-onko-tnm-bundle-m-kategorie-cM0                                  (00:00.000 / 05:25.241, 2Gb)
$validate {http://snomed.info/sct#399387003: "cM category (observable entity)"}: "null" for Include 3 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.000 / 05:25.241, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.242, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.242, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.242, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.243, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.243, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.243, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.243, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.244, 2Gb)
$validate {https://www.uicc.org/resources/tnm#M0: "M0",http://snomed.info/sct#1352512001: "Union for International Cancer Control cM0 (qualifier value)"}: "null" for null on https://tx.fhir.org/r4 (00:00.170 / 05:25.414, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 05:25.415, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.415, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.415, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.415, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.416, 2Gb)
$validate http://snomed.info/sct#1352512001: "Union for International Cancer Control cM0 (qualifier value)" for Include from http://snomed.info/sct where concept is-a 1352509004, Include from http://snomed.info/sct where concept is-a 1352570001, Include from http://snomed.info/sct where concept is-a 1352704006, Include from http://snomed.info/sct where concept is-a 1352506006 on https://tx.fhir.org/r4 (00:00.160 / 05:25.577, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.002 / 05:25.579, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.001 / 05:25.580, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.581, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.581, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.581, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.582, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.582, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.582, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.583, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.583, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.583, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.583, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.584, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.584, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.584, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.585, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.585, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.585, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.585, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.586, 2Gb)
 .. validate /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-n-kategorie-cN3 (00:00.173 / 05:25.759, 2Gb)
 .. /Users/thome/code/fhir-profiling/kerndatensatzmodul-onkologie/fsh-generated/resources/Observation-mii-exa-onko-tnm-bundle-n-kategorie-cN3 (00:00.001 / 05:25.760, 2Gb)
     validating Observation/mii-exa-onko-tnm-bundle-n-kategorie-cN3                                  (00:00.000 / 05:25.761, 2Gb)
$validate {http://snomed.info/sct#399534004: "cN category (observable entity)"}: "null" for Include 3 codes from http://snomed.info/sct on https://tx.fhir.org/r4 (00:00.001 / 05:25.762, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.763, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.763, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.763, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.764, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.764, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.764, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.764, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.765, 2Gb)
$validate {https://www.uicc.org/resources/tnm#N3: "N3",http://snomed.info/sct#1353045000: "Union for International Cancer Control cN3 (qualifier value)"}: "null" for null on https://tx.fhir.org/r4 (00:00.179 / 05:25.945, 2Gb)
already cached: https://www.uicc.org/resources/tnm|2026.0.3                                          (00:00.000 / 05:25.945, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.945, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.946, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.0 (00:00.000 / 05:25.946, 2Gb)
already cached: https://www.medizininformatik-initiative.de/fhir/core/modul-diagnose/CodeSystem/mii-cs-diagnose-lebensphase-supplement-snomed|2026.0.1 (00:00.000 / 05:25.946, 2Gb)
$validate http://snomed.info/sct#1353045000: "Union for International Cancer Control cN3 (qualifier value)" for Include from http://snomed.info/sct where concept is-a 1353038000, Include from http://snomed.info/sct where concept is-a 1352604000, Include from http://snomed.info/sct where concept is-a 1353068009, Include from http://snomed.info/sct where concept is-a 1352793009, Include from http://snomed.info/sct where concept is-a 1352733007, Include from http://snomed.info/sct where concept is-a 1352584006 on https://tx.fhir.org/r4 (00:00.158 / 05:26.104, 2Gb)
